Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Sun Feb 01 15:59:33 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MOSES_FPGA_Design_map.ncd
OUTPUT FILE:      MOSES_FPGA_Design_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B11       |lb_ld<19>         |IOB      |IO_L15P_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B12       |lb_ld<16>         |IOB      |IO_L17P_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B13       |                  |         |VCCO_1                  |                    |                  |1             |          |         |           |         |2.50     |          |           |                |
|B14       |lb_ld<13>         |IOB      |IO_L1P_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B15       |lb_ld<9>          |IOB      |IO_L3P_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B16       |lb_ld<5>          |IOB      |IO_L4P_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B17       |lb_ld<3>          |IOB      |IO_L5P_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B18       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|B19       |lb_ld<2>          |IOB      |IO_L7P_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B20       |lb_readyn         |IOB      |IO_L8N_CC_15            |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B21       |lb_lclko_plx      |IOB      |IO_L11P_CC_15           |OUTPUT              |LVCMOS33          |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B22       |lb_ld<1>          |IOB      |IO_L13P_15              |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B23       |                  |         |VCCO_15                 |                    |                  |15            |          |         |           |         |3.30     |          |           |                |
|B24       |lb_lintin         |IOB      |IO_L15P_15              |OUTPUT              |LVCMOS33          |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B25       |lb_linton         |IOB      |IO_L17P_15              |INPUT               |LVCMOS33          |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|B26       |lb_lhold          |IOB      |IO_L18P_15              |INPUT               |LVCMOS33          |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C1        |                  |IPAD     |MGTRXP0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|C2        |                  |OPAD     |MGTTXN0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|C3        |                  |         |MGTAVTTRX_116           |                    |                  |              |          |         |           |         |         |          |           |                |
|C4        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C5        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C6        |lb_la<9>          |IOB      |IO_L9N_CC_16            |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C7        |lb_la<4>          |IOB      |IO_L9P_CC_16            |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C8        |lb_lw_rn          |IOB      |IO_L6N_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C9        |lb_lben<0>        |IOB      |IO_L8P_CC_16            |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C10       |                  |         |VCCO_16                 |                    |                  |16            |          |         |           |         |3.30     |          |           |                |
|C11       |lb_ld<28>         |IOB      |IO_L19P_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C12       |lb_ld<24>         |IOB      |IO_L17N_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C13       |lb_ld<20>         |IOB      |IO_L0P_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C14       |lb_ld<17>         |IOB      |IO_L0N_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C15       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C16       |lb_ld<12>         |IOB      |IO_L3N_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C17       |lb_ld<8>          |IOB      |IO_L4N_VREF_15          |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C18       |lb_ld<4>          |IOB      |IO_L7N_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|C19       |lb_eotn           |IOB      |IO_L9P_CC_15            |INPUT               |LVCMOS33          |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C20       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C21       |                  |IOBS     |IO_L11N_CC_15           |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|C22       |                  |IOBS     |IO_L12N_VRP_15          |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|C23       |lb_usero          |IOB      |IO_L15N_15              |INPUT               |LVCMOS33          |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C24       |                  |IOBS     |IO_L16N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|C25       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|C26       |                  |IOBS     |IO_L18N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|D1        |                  |IPAD     |MGTRXN0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|D2        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D3        |                  |IPAD     |MGTREFCLKN_116          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|D4        |                  |IPAD     |MGTREFCLKP_116          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|D5        |lb_la<12>         |IOB      |IO_L18P_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|D6        |lb_la<8>          |IOB      |IO_L7N_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|D7        |                  |         |VCCO_16                 |                    |                  |16            |          |         |           |         |3.30     |          |           |                |
|D8        |lb_la<6>          |IOB      |IO_L8N_CC_16            |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|D9        |lb_la<2>          |IOB      |IO_L11P_CC_16           |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|D10       |lb_ld<30>         |IOB      |IO_L11N_CC_16           |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|D11       |lb_ld<27>         |IOB      |IO_L19N_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|D12       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D13       |                  |IOBS     |IO_L2N_GC_VRP_3         |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|D14       |                  |IOBM     |IO_L2P_GC_VRN_3         |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|D15       |                  |IOBM     |IO_L0P_CC_GC_3          |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|D16       |                  |IOBM     |IO_L1P_CC_GC_3          |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|D17       |                  |         |VCCO_3                  |                    |                  |3             |          |         |           |         |any******|          |           |                |
|D18       |                  |IOBS     |IO_L3N_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|D19       |                  |IOBS     |IO_L9N_CC_15            |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|D20       |lb_la<28>         |IOB      |IO_L10N_CC_15           |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|D21       |                  |IOBM     |IO_L10P_CC_15           |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|D22       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|D23       |lb_ccsn           |IOB      |IO_L12P_VRN_15          |OUTPUT              |LVCMOS33          |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|D24       |lb_bigendn        |IOB      |IO_L16P_15              |OUTPUT              |LVCMOS33          |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|D25       |                  |IOBS     |IO_L19N_15              |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|D26       |lb_dackn<1>       |IOB      |IO_L19P_15              |INPUT               |LVCMOS33          |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E1        |                  |IPAD     |MGTRXN1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|E2        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E3        |                  |         |MGTAVCC_116             |                    |                  |              |          |         |           |         |         |          |           |                |
|E4        |                  |         |MGTAVCC_116             |                    |                  |              |          |         |           |         |         |          |           |                |
|E5        |lb_la<14>         |IOB      |IO_L18N_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|E6        |lb_la<13>         |IOB      |IO_L7P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|E7        |lb_la<10>         |IOB      |IO_L5N_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|E8        |lb_la<7>          |IOB      |IO_L5P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|E9        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E10       |                  |IOBM     |IO_L8P_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E11       |                  |IOBS     |IO_L6N_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E12       |                  |IOBS     |IO_L4N_GC_VREF_3        |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E13       |                  |IOBM     |IO_L4P_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E14       |                  |         |VCCO_1                  |                    |                  |1             |          |         |           |         |2.50     |          |           |                |
|E15       |                  |IOBS     |IO_L0N_CC_GC_3          |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E16       |                  |IOBS     |IO_L1N_CC_GC_3          |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E17       |                  |IOBM     |IO_L3P_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E18       |                  |IOBM     |IO_L5P_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E19       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|E20       |                  |IOBM     |IO_L7P_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E21       |                  |IOBS     |IO_L7N_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|E22       |gpio_out<2>       |IOB      |IO_L4N_VREF_11          |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|E23       |gpio_out<3>       |IOB      |IO_L4P_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|E24       |                  |         |VCCO_15                 |                    |                  |15            |          |         |           |         |3.30     |          |           |                |
|E25       |gpio_out<0>       |IOB      |IO_L0N_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|E26       |gpio_out<1>       |IOB      |IO_L0P_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F1        |                  |IPAD     |MGTRXP1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|F2        |                  |OPAD     |MGTTXN1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|F3        |                  |         |MGTAVCCPLL_116          |                    |                  |              |          |         |           |         |         |          |           |                |
|F4        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F5        |                  |IOBS     |IO_L3N_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|F6        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F7        |lb_la<21>         |IOB      |IO_L1P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|F8        |lb_la<20>         |IOB      |IO_L1N_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|F9        |lb_la<19>         |IOB      |IO_L2P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|F10       |                  |IOBS     |IO_L8N_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|F11       |                  |         |VCCO_0                  |                    |                  |0             |          |         |           |         |any******|          |           |                |
|F12       |                  |IOBM     |IO_L6P_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|F13       |                  |IOBM     |IO_L5P_A9_D25_1         |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|F14       |                  |IOBS     |IO_L3N_A12_D28_1        |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|F15       |                  |IOBM     |IO_L3P_A13_D29_1        |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|F16       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|F17       |                  |IOBS     |IO_L2N_A14_D30_1        |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|F18       |                  |IOBM     |IO_L4P_A11_D27_1        |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|F19       |                  |IOBS     |IO_L5N_GC_3             |UNUSED              |                  |3             |          |         |           |         |         |          |           |                |
|F20       |mainclkp          |IOB      |IO_L9P_GC_3             |INPUT               |LVDS_25           |3             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F21       |                  |         |VCCO_15                 |                    |                  |15            |          |         |           |         |3.30     |          |           |                |
|F22       |gpio_out<8>       |IOB      |IO_L5N_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F23       |gpio_out<9>       |IOB      |IO_L5P_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F24       |gpio_out<7>       |IOB      |IO_L3P_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F25       |                  |IOBM     |IO_L1P_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|F26       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G2        |                  |OPAD     |MGTTXP1_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|G3        |                  |         |MGTAVTTTX_116           |                    |                  |              |          |         |           |         |         |          |           |                |
|G4        |                  |IOBM     |IO_L5P_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|G5        |                  |IOBM     |IO_L3P_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|G6        |                  |IOBM     |IO_L1P_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|G7        |lb_la<24>         |IOB      |IO_L0N_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|G8        |                  |         |VCCO_16                 |                    |                  |16            |          |         |           |         |3.30     |          |           |                |
|G9        |lb_la<31>         |IOB      |IO_L2N_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|G10       |                  |IOBM     |IO_L9P_CC_A1_D17_1      |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G11       |                  |IOBM     |IO_L7P_A5_D21_1         |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G12       |                  |IOBS     |IO_L5N_A8_D24_1         |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G13       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G14       |                  |IOBS     |IO_L1N_A16_1            |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G15       |self_destruct     |IOB      |IO_L0P_A19_1            |OUTPUT              |LVCMOS25*         |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G16       |                  |IOBS     |IO_L0N_A18_1            |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G17       |                  |IOBM     |IO_L2P_A15_D31_1        |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G18       |                  |         |VCCO_3                  |                    |                  |3             |          |         |           |         |any******|          |           |                |
|G19       |                  |IOBS     |IO_L4N_VREF_A10_D26_1   |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G20       |                  |IOBM     |IO_L8P_CC_A3_D19_1      |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|G21       |mainclkn          |IOB      |IO_L9N_GC_3             |INPUT               |LVDS_25           |3             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G22       |gpio_out<5>       |IOB      |IO_L6P_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G23       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|G24       |gpio_out<6>       |IOB      |IO_L3N_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G25       |gpio_in<6>        |IOB      |IO_L2N_11               |INPUT               |LVCMOS33          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G26       |gpio_in<7>        |IOB      |IO_L1N_11               |INPUT               |LVCMOS33          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H2        |                  |OPAD     |MGTTXP0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|H3        |                  |         |MGTAVTTTX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|H4        |                  |IOBS     |IO_L5N_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|H5        |                  |         |VCCO_12                 |                    |                  |12            |          |         |           |         |3.30     |          |           |                |
|H6        |                  |IOBS     |IO_L1N_12               |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|H7        |lb_la<25>         |IOB      |IO_L0P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|H8        |lb_la<30>         |IOB      |IO_L3P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|H9        |                  |IOBS     |IO_L9N_CC_A0_D16_1      |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|H10       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H11       |                  |IOBS     |IO_L7N_A4_D20_1         |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|H12       |                  |         |INIT_B_0                |                    |                  |              |          |         |           |         |         |          |           |                |
|H13       |                  |IOBM     |IO_L1P_A17_1            |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|H14       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H15       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|H16       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H17       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|H18       |                  |IOBM     |IO_L6P_A7_D23_1         |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|H19       |                  |IOBS     |IO_L6N_A6_D22_1         |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|H20       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|H21       |                  |IOBS     |IO_L8N_CC_A2_D18_1      |UNUSED              |                  |1             |          |         |           |         |         |          |           |                |
|H22       |gpio_out<4>       |IOB      |IO_L6N_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|H23       |gpio_out<10>      |IOB      |IO_L7P_11               |OUTPUT              |LVCMOS33          |11            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|H24       |                  |IOBM     |IO_L12P_VRN_11          |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|H25       |                  |         |VCCO_11                 |                    |                  |11            |          |         |           |         |3.30     |          |           |                |
|H26       |gpio_in<5>        |IOB      |IO_L2P_11               |INPUT               |LVCMOS33          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J1        |                  |IPAD     |MGTRXP0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|J2        |                  |OPAD     |MGTTXN0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|J3        |                  |         |MGTAVTTRX_112           |                    |                  |              |          |         |           |         |         |          |           |                |
|J4        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J5        |user_led<2>       |IOB      |IO_L7P_12               |OUTPUT              |LVCMOS33          |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|J6        |user_led<3>       |IOB      |IO_L7N_12               |OUTPUT              |LVCMOS33          |12            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|J7        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J8        |lb_la<29>         |IOB      |IO_L3N_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|J10       |                  |         |D_IN_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|J11       |                  |         |CCLK_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|J12       |                  |         |VCCO_0                  |                    |                  |0             |          |         |           |         |any******|          |           |                |
|J13       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J14       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|J15       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J16       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|J17       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|J18       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|J19       |                  |         |VBATT_0                 |                    |                  |              |          |         |           |         |         |          |           |                |
|J20       |                  |         |PROGRAM_B_0             |                    |                  |              |          |         |           |         |         |          |           |                |
|J21       |                  |IOBM     |IO_L8P_CC_11            |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|J22       |                  |         |VCCO_11                 |                    |                  |11            |          |         |           |         |3.30     |          |           |                |
|J23       |                  |IOBS     |IO_L7N_11               |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|J24       |                  |IOBS     |IO_L12N_VRP_11          |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|J25       |gpio_in<1>        |IOB      |IO_L13P_11              |INPUT               |LVCMOS33          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J26       |gpio_in<2>        |IOB      |IO_L13N_11              |INPUT               |LVCMOS33          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|K1        |                  |IPAD     |MGTRXN0_112             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|K2        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K3        |                  |IPAD     |MGTREFCLKN_112          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|K4        |                  |IPAD     |MGTREFCLKP_112          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|K5        |                  |IOBM     |IO_L9P_CC_12            |UNUSED              |                  |12            |          |         |           |         |         |          |           |                |
|K6        |lb_lserrn         |IOB      |IO_L10P_CC_12           |INPUT               |LVCMOS33          |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|K7        |lb_la<23>         |IOB      |IO_L10N_CC_12           |BIDIR               |LVCMOS33          |12            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|K8        |lb_ld<11>         |IOB      |IO_L12P_VRN_12          |BIDIR               |LVCMOS33          |12            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|K9        |                  |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|K10       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K11       |                  |         |DONE_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|K12       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K13       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|K14       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K15       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|K16       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K17       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|K18       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K19       |                  |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|K20       |                  |         |HSWAPEN_0               |                    |                  |              |          |         |           |         |         |          |           |                |
|K21       |                  |IOBS     |IO_L8N_CC_11            |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
|K22       |gpio_in<13>       |IOB      |IO_L9P_CC_11            |INPUT               |LVCMOS33          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|K23       |gpio_in<0>        |IOB      |IO_L9N_CC_11            |INPUT               |LVCMOS33          |11            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|K24       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|K25       |                  |IOBS     |IO_L15N_SM13N_11        |UNUSED              |                  |11            |          |         |           |         |         |          |           |                |
